"filename","filesize","which.repo"
"../output/proteins_esm1b_R/1034594393.rds",8059807,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034594398.rds",5053664,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034594450.rds",12380182,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034594466.rds",4092038,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034594508.rds",1976506,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034594519.rds",2125993,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034594649.rds",5411976,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034594725.rds",2185417,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034595006.rds",1257828,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034595231.rds",25484817,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034595315.rds",1553562,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034595526.rds",4928367,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034595539.rds",5050019,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034595612.rds",3573105,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034595651.rds",1430436,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034596301.rds",9577566,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034596371.rds",4945652,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034596752.rds",3014214,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034597737.rds",3345840,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034598057.rds",4109510,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034598175.rds",1457850,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034598186.rds",11126518,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034598315.rds",1377470,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034598329.rds",3298023,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034598339.rds",2044739,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034598412.rds",2477542,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034598560.rds",1286692,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034598569.rds",2872227,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034598633.rds",3655827,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034598891.rds",18173801,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034599058.rds",12604325,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034599068.rds",6320074,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034599233.rds",3332638,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034599404.rds",8069765,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034599510.rds",1088483,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034599643.rds",2543156,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034599664.rds",3016276,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034599986.rds",21509433,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034600055.rds",7775983,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034600598.rds",3110253,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034600652.rds",30394513,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034600823.rds",1871611,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034601381.rds",4768835,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034601554.rds",2911051,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034601651.rds",11352509,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034601655.rds",3283346,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034601728.rds",9565047,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034601731.rds",7827183,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034601995.rds",1584314,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034602322.rds",14281581,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034602405.rds",8073068,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034603448.rds",2131484,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034603629.rds",7841587,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034603725.rds",4356310,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034603820.rds",1490543,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034604008.rds",16194427,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034604103.rds",3710922,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034604236.rds",6650092,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034604294.rds",10719993,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034604508.rds",4608675,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034604813.rds",5081113,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034604880.rds",4829231,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034605632.rds",2827064,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034605940.rds",2300188,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034606053.rds",2027704,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034606328.rds",3257009,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034606507.rds",5222554,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034607400.rds",3329411,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034607505.rds",2226368,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034607714.rds",3149270,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034607735.rds",3184093,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034607988.rds",3061977,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034608024.rds",2634930,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034608576.rds",4157766,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034608610.rds",3697348,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034608661.rds",7208476,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034608697.rds",6797737,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034608750.rds",4598586,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034608802.rds",2675264,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034608894.rds",1129962,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034608954.rds",3853332,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034608999.rds",8302027,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034609149.rds",3407417,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034609178.rds",8602136,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034609320.rds",3607257,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034609501.rds",1106222,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034609621.rds",1963165,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034609680.rds",7929544,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034609710.rds",1593632,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034609819.rds",1735873,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034609929.rds",5730161,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034610066.rds",4104066,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034610157_part01.rds",43171057,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034610157_part02.rds",43485298,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034610167.rds",68428307,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034610284.rds",8060130,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034610292.rds",4047082,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034611032.rds",9843437,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034611384.rds",6336574,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034611404.rds",6824270,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034611424.rds",9058495,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034611467.rds",20322311,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034611490.rds",7479827,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034611606.rds",5880518,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034611879.rds",3778247,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034611932.rds",8127644,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034612007.rds",7811955,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034612179.rds",3895854,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034612208.rds",2241621,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034612222.rds",13599820,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034612282.rds",1993853,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034612305.rds",3970061,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034612311.rds",3862734,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034612731.rds",10639999,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034612842.rds",4909399,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034612912.rds",11707285,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034612966.rds",2074767,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034613051.rds",6503390,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034613345.rds",13829156,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034613623.rds",3035275,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034613716.rds",5481722,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034613882.rds",2614013,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034613927.rds",10488777,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034613958.rds",9884621,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034613960.rds",6654023,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034614151.rds",13320495,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034614212.rds",50426444,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034614297.rds",3329516,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034614303.rds",2252680,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034614433.rds",3494657,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034614584.rds",8208887,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034614643.rds",3531669,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034614755.rds",8941025,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034614936.rds",3469377,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034615061.rds",2489392,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034615254.rds",2957701,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034615260.rds",24125040,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034615333.rds",4502503,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034615431.rds",29956964,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034615439.rds",24501368,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034615499.rds",12023729,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034615835.rds",1962255,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034615901.rds",11696015,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034616314.rds",6637734,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034616359.rds",11111823,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034616788.rds",2166727,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034616846.rds",5377412,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034616888.rds",3585240,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034617190.rds",4467202,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034617192.rds",4160156,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034617509.rds",12710491,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034617781.rds",12214842,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034622671.rds",11964384,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034622801.rds",2824696,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034624524.rds",2618679,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034624559.rds",5191870,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034624969.rds",4396302,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034624975.rds",2670812,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034625097.rds",1552739,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034625123.rds",1395553,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034625141.rds",4037189,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034625265.rds",4018920,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034625561.rds",12128031,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034625849.rds",1908928,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034625881.rds",2305486,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034626005.rds",1442877,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034627297.rds",6456195,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034627724.rds",12822499,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034628100.rds",2475149,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034628619.rds",1624245,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034628922.rds",3358016,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034629306.rds",11414587,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034629326.rds",9149685,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034629364.rds",4004066,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034629376.rds",4346634,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034629556.rds",1590500,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034630766.rds",2752828,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034631092.rds",12948003,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034631117.rds",17903849,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034631122.rds",16069820,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034631153.rds",6275870,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034631225.rds",10546816,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034631272.rds",2305942,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034631304.rds",4169474,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034631309.rds",2526864,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034631321.rds",2746306,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034631352.rds",1529570,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034631636.rds",3295705,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034631726.rds",17323550,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034631874.rds",7064347,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034631893.rds",9811164,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034631903.rds",10308830,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034631956.rds",6332112,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034632061.rds",5856364,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034632206.rds",4670621,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034632481.rds",26185147,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034632487.rds",19911376,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034632491.rds",5037088,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034632633.rds",2155436,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034632729.rds",3124264,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034633160.rds",8183609,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034633201.rds",2813657,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034633482.rds",2131367,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034633660.rds",2273222,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034633834.rds",3932417,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034634342.rds",6485775,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034634757.rds",5514891,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034634894.rds",2503727,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034634925.rds",9400806,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034635021.rds",5400367,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034635033.rds",3481865,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034635189.rds",2666195,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034635264.rds",2091909,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034635318.rds",1222145,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034635472.rds",3402556,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034635523.rds",1475972,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034636051.rds",4214371,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034636168.rds",3679258,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034636256.rds",4271616,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034636293.rds",14666112,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034636497.rds",1362474,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034636640.rds",4818488,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034638103.rds",5723266,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034638369.rds",1049015,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034638418.rds",4337399,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034639155.rds",10904724,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034639223.rds",2916558,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034639266.rds",6962224,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034639304.rds",18525286,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034639507.rds",1691188,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034639629.rds",4000472,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034639806.rds",3211538,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034639870.rds",2805277,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034640219.rds",6882047,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034640229.rds",7239148,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034640402.rds",3591070,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034640517.rds",11466713,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034641016.rds",2999465,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034641126.rds",4034877,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034643397.rds",3879863,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034643513.rds",3280035,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034643643.rds",2058069,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034644131.rds",24456728,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034644191.rds",17581255,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034644261.rds",16079503,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034644362.rds",6278347,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034644550.rds",7214580,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034644762.rds",5028926,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034645162.rds",4625974,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034645244.rds",3721861,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034645729.rds",3295173,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034645833.rds",19643675,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034645919.rds",1690722,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034646174.rds",3123845,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034646309.rds",5739517,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034646423.rds",1286620,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034646495.rds",24687685,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034646499.rds",22205794,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034646670.rds",1776402,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034646679.rds",1882437,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034646907.rds",3670067,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034648535.rds",2230480,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034648747.rds",1464859,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034648864.rds",8209440,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034648866.rds",8063934,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034649034.rds",2701840,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034649096.rds",4652170,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034649379.rds",11625441,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034649470.rds",53761322,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034649540.rds",2771223,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034649710.rds",7693413,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034650062.rds",12310659,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034650215.rds",1107042,"ESM1b_IEDB_LBCE_proteins_1"
"../output/proteins_esm1b_R/1034650623.rds",2868284,"ESM1b_IEDB_LBCE_proteins_1"
